Hmax_(One),AUW
13000.0,2050.0
12300.0,1350.0
16000.0,1300.0
13000.0,1300.0
12500.0,1220.0
11000.0,1250.0
14500.0,6315.0
12900.0,6000.0
8800.0,6000.0
8800.0,6000.0
10800.0,5700.0
6300.0,5500.0
15821.745377072852,5200.0
10186.534494733743,6300.0
6333.745674683637,5200.0
14500.0,4500.0
16984.02727175613,3150.0
14422.561281296865,5200.0
14500.0,4500.0
14000.0,4500.0
11500.0,3750.0
10250.0,3750.0
8500.0,3750.0
7000.0,3600.0
17300.0,1450.0
16000.0,1400.0
13500.0,1400.0
12000.0,1320.0
14704.835879781434,16000.0
8000.0,12500.0
21577.54401547784,9200.0
22036.934145075003,9200.0
16880.47088913316,7860.0
15063.737786626609,7860.0
25192.761928145286,7800.0
22887.469956411773,7300.0
26969.048143659955,7000.0
22218.560693638992,7300.0
21572.4508256892,7000.0
17200.0,1800.0
16000.0,1800.0
17988.147599834225,2150.0
17000.0,1650.0
18100.0,1650.0
17000.0,1650.0
17000.0,1650.0
16000.0,1800.0
12000.0,1650.0
15500.0,1450.0
8500.0,1220.0
4250.0,3800.0
13800.0,2400.0
12650.0,2200.0
12650.0,2200.0
12750.0,1560.0
13750.0,1500.0
15000.0,1320.0
20000.0,1800.0
15000.0,6000.0
15000.0,6000.0
15000.0,6000.0
25000.0,6000.0
25000.0,6000.0
28000.0,6000.0
15622.958583683305,1320.0
26000.0,15780.0
28000.0,12500.0
18300.0,14400.0
35000.0,15000.0
24150.0,15000.0
22878.0,14000.0
35000.0,12590.0
26000.0,12500.0
21735.0,12500.0
19150.0,12500.0
9300.0,11800.0
9300.0,11500.0
11800.0,10600.0
15300.0,10950.0
14419.0,10950.0
14390.0,10100.0
15591.0,10100.0
15050.0,9650.0
19170.0,10100.0
14100.0,9650.0
17700.0,9300.0
17700.0,9000.0
11800.0,8800.0
11800.0,8800.0
11800.0,8800.0
13400.0,8500.0
12100.0,8000.0
14900.0,8200.0
15500.0,7700.0
12100.0,7700.0
15100.0,6775.0
15100.0,6775.0
15700.0,6725.0
7900.0,9900.0
8000.0,9700.0
8400.0,9300.0
7750.0,8750.0
12500.0,7300.0
12500.0,7000.0
7000.0,6300.0
6500.0,6000.0
6500.0,6000.0
6500.0,5500.0
12220.0,6200.0
14400.0,6100.0
13220.0,6100.0
13490.0,6200.0
14400.0,6100.0
7284.0,5500.0
7000.0,5400.0
18600.0,5990.0
18600.0,5990.0
6600.0,5300.0
7100.0,5300.0
6400.0,5100.0
7000.0,5100.0
7600.0,4880.0
7600.0,4880.0
4400.0,4200.0
4400.0,4200.0
4400.0,4100.0
6170.0,3900.0
25000.0,3850.0
25000.0,3650.0
18500.0,3650.0
16600.0,3600.0
16000.0,3600.0
29500.0,3400.0
17858.0,3400.0
17500.0,3400.0
26600.0,3400.0
17500.0,3400.0
18300.0,3300.0
19200.0,3125.0
20000.0,2950.0
21300.0,2900.0
19800.0,2900.0
19000.0,2775.0
18000.0,2700.0
17100.0,2650.0
18000.0,2550.0
16600.0,3300.0
18300.0,3300.0
17858.0,3400.0
18300.0,3300.0
17800.0,3050.0
18300.0,3300.0
18300.0,3050.0
18400.0,3000.0
19800.0,2900.0
15385.0,2750.0
14342.0,2750.0
14350.0,2750.0
14850.0,2550.0
12600.0,2450.0
11870.0,2400.0
11870.0,2350.0
13500.0,2300.0
11650.0,2150.0
14900.0,2200.0
12900.0,1675.0
24000.0,3325.0
18200.0,3325.0
24000.0,3200.0
20000.0,3325.0
17000.0,3325.0
21000.0,3200.0
22500.0,3000.0
20000.0,2700.0
21500.0,2600.0
19500.0,2100.0
25000.0,114850.0
20500.0,99500.0
20600.0,92500.0
18000.0,98000.0
33444.24769238081,22750.0
29718.217982627582,21000.0
21982.95460852633,99750.0
27019.148262348423,21500.0
20600.0,98000.0
19370.0,53000.0
30523.002467392234,21500.0
28780.56729920092,21500.0
27000.0,43250.0
24000.0,43250.0
29870.50865578055,19500.0
31198.39585729669,21750.0
24000.0,41400.0
28258.13739132087,20750.0
21327.06998542868,47700.0
29849.42580546132,20600.0
20000.0,48300.0
20000.0,48200.0
24522.105798100547,38650.0
23500.0,18300.0
27800.0,40600.0
24600.0,17000.0
27900.0,21500.0
25300.0,18300.0
24600.0,17000.0
31861.875649330254,15500.0
29391.85249792156,15000.0
30892.91913603917,15000.0
25700.0,16300.0
23500.0,15000.0
24500.0,15000.0
24500.0,15000.0
24500.0,15000.0
27000.0,13500.0
28500.0,12900.0
26000.0,13500.0
26000.0,13500.0
28500.0,12500.0
26000.0,13500.0
26000.0,13000.0
26000.0,12500.0
28420.0,39500.0
26000.0,35700.0
28812.055339784514,36600.0
29740.0,30775.0
27560.0,30300.0
27620.0,30800.0
23000.0,22450.0
28600.0,20200.0
29280.52650731653,22000.0
23500.0,22000.0
23500.0,21000.0
32012.0,19200.0
26218.069143640645,16830.0
26000.0,16300.0
30056.19827520153,15900.0
27750.0,14800.0
25000.0,15000.0
25200.0,14100.0
25200.0,13300.0
27200.0,12500.0
26250.0,13870.0
23800.0,12500.0
21500.0,12375.0
21200.0,10700.0
21200.0,10600.0
23000.0,10400.0
22589.52512334922,15450.0
21000.0,11850.0
21000.0,11850.0
18300.0,11500.0
21000.0,10850.0
21380.0,9850.0
17200.0,8600.0
18500.0,8200.0
14900.0,7450.0
13000.0,7450.0
13340.0,6840.0
13340.0,6800.0
19850.0,6750.0
11350.0,6350.0
13000.0,6500.0
10100.0,8400.0
14800.0,6850.0
11320.0,6300.0
11320.0,6300.0
11700.0,6300.0
15800.0,5990.0
12100.0,5975.0
11500.0,5990.0
18800.0,5300.0
16600.0,5200.0
16600.0,4990.0
17200.0,5500.0
17550.0,5500.0
18100.0,5400.0
7400.0,5500.0
6680.0,5300.0
6850.0,5200.0
6850.0,5200.0
7500.0,5100.0
7450.0,5100.0
7450.0,4990.0
7250.0,4600.0
13000.0,5000.0
18700.0,4700.0
16500.0,4630.0
14400.0,4630.0
16200.0,4500.0
18600.0,4500.0
20000.0,4300.0
6900.0,4630.0
5100.0,4630.0
6500.0,4440.0
6800.0,4400.0
6800.0,4400.0
7500.0,4300.0
8200.0,4200.0
8200.0,3900.0
11719.334441919998,8750.0
27600.0,7300.0
25000.0,8000.0
23700.0,8750.0
25000.0,3600.0
25000.0,4100.0
23000.0,4000.0
29000.0,4100.0
27000.0,4000.0
28500.0,3800.0
28500.0,3800.0
30200.0,3400.0
31300.0,3300.0
16000.0,3850.0
17300.0,3800.0
18300.0,3400.0
19900.0,3300.0
21000.0,3100.0
20300.0,3000.0
20700.0,2900.0
26000.0,3800.0
13300.0,3800.0
25600.0,3600.0
24200.0,3600.0
13900.0,3500.0
13900.0,3500.0
13900.0,3500.0
13900.0,3500.0
23500.0,3300.0
11500.0,3300.0
11500.0,3300.0
27000.0,3600.0
26300.0,3600.0
26300.0,3600.0
14800.0,3600.0
14800.0,3600.0
14800.0,3600.0
16700.0,3300.0
26300.0,3600.0
27000.0,3600.0
15700.0,3600.0
14800.0,3600.0
16700.0,3300.0
16100.0,3300.0
16250.0,3350.0
16000.0,3350.0
16000.0,3350.0
16000.0,3350.0
14000.0,4400.0
7800.0,4200.0
8700.0,4000.0
11100.0,4200.0
11100.0,4000.0
6500.0,3800.0
7700.0,3800.0
15700.0,3300.0
13000.0,3300.0
16100.0,3100.0
16400.0,3320.0
15500.0,3350.0
17900.0,3350.0
17500.0,3350.0
16900.0,3300.0
17300.0,3200.0
20000.0,3100.0
18000.0,3100.0
20000.0,3100.0
20000.0,3100.0
18100.0,3100.0
18100.0,3110.0
14900.0,3100.0
16500.0,2950.0
17700.0,2950.0
18900.0,2800.0
18900.0,2800.0
19800.0,2650.0
20100.0,2550.0
15300.0,2950.0
16000.0,2950.0
16000.0,2950.0
14700.0,2800.0
17700.0,2800.0
19600.0,2800.0
21500.0,2650.0
21200.0,2550.0
17100.0,2800.0
16900.0,2800.0
14600.0,2500.0
14600.0,2500.0
15800.0,2500.0
12700.0,2350.0
14500.0,2450.0
15900.0,2350.0
16800.0,2650.0
17000.0,2550.0
17000.0,2550.0
14000.0,2550.0
13500.0,2457.0
13000.0,2400.0
14200.0,2300.0
13100.0,2300.0
13100.0,2300.0
15500.0,2550.0
15000.0,2220.0
12000.0,2220.0
12000.0,2220.0
12000.0,2220.0
13100.0,2300.0
13100.0,2300.0
14200.0,2250.0
15100.0,2200.0
13300.0,2200.0
15500.0,2200.0
14700.0,1670.0
14000.0,1600.0
12650.0,1600.0
14000.0,1600.0
12650.0,1600.0
12650.0,1600.0
10700.0,1650.0
12650.0,1600.0
15300.0,1500.0
15300.0,1500.0
15600.0,1500.0
15100.0,1500.0
15500.0,1450.0
16692.026990820068,6000.0
23476.883380388263,3000.0
17880.264297624595,3400.0
25000.0,3600.0
18000.0,3400.0
18000.0,3400.0
25000.0,3305.0
16800.0,3250.0
25000.0,3305.0
16500.0,3260.0
17400.0,3140.0
20000.0,2950.0
15050.0,2800.0
13900.0,2650.0
17000.0,2550.0
18000.0,2300.0
18000.0,1320.0
28619.08884985121,73000.0
31689.28772305199,70000.0
23430.639576491943,48500.0
31000.0,45500.0
21200.0,45500.0
31000.0,38800.0
25284.20204491178,35200.0
20933.9225651313,42400.0
17400.0,32000.0
20000.0,26455.0
22000.0,27337.0
17000.0,28660.0
18200.0,28660.0
17000.0,19300.0
26000.0,18740.0
23000.0,18300.0
11600.0,12500.0
11600.0,12500.0
8500.0,11579.0
13000.0,5071.0
10000.0,3935.0
17665.239395640856,1609.0
17559.099239134983,1654.0
12154.323404798046,1720.0
18320.42522117087,2535.0
31000.0,7394.0
31000.0,7394.0
31000.0,7394.0
31000.0,7394.0
30000.0,6579.0
25000.0,3083.0
20000.0,3083.0
16000.0,2535.0
13000.0,2535.0
11000.0,2337.0
17155.096517342237,5400.0
25000.0,5920.0
16648.502977291228,120152.0
23548.0,49604.0
26356.615724992163,42858.0
27513.0,37567.0
28189.0,38360.0
27513.0,35759.0
27562.65897599529,40609.0
23605.956192861373,40609.0
9500.0,13007.0
14000.0,1235.0
11800.0,7600.0
17500.0,7300.0
11800.0,8000.0
10200.0,8800.0
14200.0,14500.0
14700.0,12500.0
14200.0,14500.0
14550.0,14000.0
14700.0,12500.0
15800.0,13230.0
14000.0,13230.0
16500.0,12500.0
16500.0,12500.0
15000.0,12500.0
12500.0,10000.0
12600.0,9800.0
14000.0,1320.0
13200.0,1320.0
13200.0,1320.0
23218.69549892285,103600.0
29210.904017031204,79600.0
25645.65617264737,89400.0
25820.0,91000.0
27000.0,75000.0
27000.0,73200.0
23440.0,75000.0
24300.0,71300.0
22141.35777940898,73900.0
26000.0,70900.0
23400.0,69700.0
23720.0,35450.0
23400.0,69700.0
23000.0,65500.0
25400.0,64800.0
22927.757881190333,26100.0
27000.0,24650.0
16000.0,36000.0
28000.0,37500.0
21000.0,31000.0
22602.302418025025,27400.0
18800.0,28000.0
21019.895739468568,28000.0
19621.573887499984,27000.0
20600.0,16300.0
21600.0,24800.0
25000.0,25000.0
25000.0,23300.0
26000.0,22700.0
26400.0,10700.0
26114.695594176326,24650.0
23600.0,23500.0
25671.883605252755,23500.0
29000.0,23500.0
29000.0,22850.0
22500.0,20700.0
25000.0,18500.0
25000.0,17500.0
15000.0,1320.0
15000.0,1320.0
15000.0,1320.0
13000.0,2400.0
13500.0,2350.0
9500.0,2150.0
13500.0,2400.0
20000.0,2400.0
14700.0,2600.0
14700.0,2690.0
12500.0,2690.0
12500.0,3140.0
27000.0,3140.0
17747.603161835326,1750.0
38866.370054417246,43750.0
21507.24127504089,41900.0
33527.19359257251,40921.0
16000.0,1400.0
15500.0,1400.0
14000.0,1260.0
23000.0,5500.0
15000.0,6000.0
25000.0,3650.0
25000.0,3400.0
13000.0,2200.0
15000.0,2400.0
20000.0,2500.0
20000.0,2500.0
20000.0,2500.0
20000.0,2300.0
19000.0,2300.0
20000.0,2300.0
18000.0,2300.0
15000.0,2300.0
19000.0,2300.0
18000.0,2100.0
17000.0,2300.0
12000.0,2100.0
25000.0,9300.0
24948.55706977619,15780.0
23200.623765402524,14630.0
22994.487540480382,13890.0
14800.0,11575.0
16900.0,10470.0
18000.0,10470.0
15450.0,11575.0
19800.0,9920.0
18700.0,10800.0
11600.0,10800.0
14800.0,9920.0
12500.0,8930.0
25000.0,3374.0
15150.088114076818,3368.0
25000.0,3368.0
21000.0,3368.0
19300.0,2900.0
24000.0,3680.0
20000.0,3380.0
18500.0,3300.0
25000.0,3100.0
28000.0,2900.0
18600.0,2740.0
24000.0,2900.0
18800.0,2740.0
18800.0,2740.0
21200.0,2575.0
17000.0,2525.0
16500.0,2575.0
19500.0,2575.0
18800.0,2575.0
17200.0,2575.0
18500.0,2450.0
20000.0,2450.0
17200.0,2450.0
13600.0,2500.0
12500.0,1450.0
17300.0,1450.0
19400.0,850.0
21500.0,3315.0
20500.0,3315.0
16600.0,2850.0
15600.0,2750.0
25009.97728612017,10810.0
30000.0,9920.0
28700.0,12050.0
23200.0,11200.0
18200.0,11200.0
14900.0,9474.0
14600.0,9000.0
13750.0,8700.0
12500.0,8700.0
12100.0,7800.0
14300.0,7200.0
13700.0,7000.0
15300.0,6500.0
15200.0,6500.0
15800.0,6500.0
5750.0,6200.0
17000.0,5200.0
18700.0,5200.0
4800.0,5200.0
6400.0,5200.0
18500.0,5200.0
6400.0,5200.0
7500.0,4800.0
17400.0,4750.0
12000.0,4750.0
12000.0,4750.0
13400.0,4570.0
3650.0,4200.0
6600.0,4000.0
12500.0,3925.0
3800.0,3800.0
12600.0,3725.0
7100.0,3600.0
17000.0,3725.0
7100.0,3600.0
19000.0,3725.0
5800.0,3600.0
6600.0,4800.0
5500.0,3800.0
5300.0,3500.0
30000.0,6000.0
30000.0,5092.0
30000.0,5092.0
25000.0,4300.0
25000.0,4340.0
25000.0,4100.0
19500.0,3600.0
19500.0,3200.0
20000.0,3100.0
20000.0,2800.0
18500.0,2550.0
20000.0,3600.0
15588.0,3600.0
20000.0,3600.0
15588.0,3600.0
20000.0,3600.0
17200.0,3600.0
20000.0,3600.0
15400.0,3600.0
20000.0,3600.0
14100.0,3600.0
17100.0,3400.0
16250.0,3400.0
12800.0,3400.0
14500.0,3400.0
17500.0,3000.0
20000.0,2900.0
13550.0,3000.0
12000.0,3000.0
14500.0,2900.0
14500.0,2900.0
20000.0,2900.0
16200.0,2750.0
15000.0,2650.0
16000.0,2600.0
15000.0,2500.0
13236.0,2550.0
14150.0,2450.0
16400.0,2400.0
16400.0,2400.0
15800.0,2200.0
14900.0,2150.0
15000.0,2200.0
14300.0,2150.0
11000.0,2325.0
12700.0,2325.0
10950.0,2150.0
14300.0,2150.0
14300.0,2150.0
15000.0,1950.0
13000.0,1670.0
10626.44540127218,4800.0
12951.7866912502,4400.0
13000.0,3900.0
15800.0,2900.0
14500.0,2900.0
11300.0,2300.0
16500.0,2000.0
16000.0,1950.0
15000.0,1850.0
12000.0,1650.0
15000.0,1950.0
13750.0,1800.0
19000.0,1750.0
17500.0,1760.0
17250.0,1750.0
18500.0,1500.0
15750.0,1500.0
13500.0,1650.0
12500.0,1850.0
12300.0,1750.0
18000.0,1220.0
11500.0,1220.0
25000.0,7255.0
13340.0,7560.0
19850.0,7105.0
19850.0,7105.0
19850.0,7105.0
19850.0,7105.0
19850.0,7105.0
11350.0,6510.0
11350.0,6765.0
11350.0,6510.0
15800.0,6390.0
15800.0,6290.0
15800.0,6140.0
18100.0,5670.0
18100.0,5670.0
18100.0,5670.0
18100.0,5700.0
30200.0,3400.0
27000.0,3600.0
13300.0,2200.0
10950.0,2150.0
15000.0,1320.0
25000.0,7450.0
18000.0,7450.0
25000.0,6825.0
20700.0,6290.0
16000.0,5975.0
25000.0,5400.0
25000.0,5400.0
28000.0,4830.0
11000.0,4830.0
24000.0,3200.0
18800.0,3200.0
27000.0,4318.0
27000.0,4318.0
25000.0,4021.0
18500.0,3000.0
19700.0,3000.0
18500.0,3000.0
11000.0,2450.0
13000.0,2250.0
13000.0,2250.0
14000.0,3000.0
24000.0,23000.0
25000.0,21000.0
23000.0,24000.0
26000.0,20172.0
20500.0,19612.0
20500.0,18650.0
14500.0,3400.0
14900.0,7450.0
13000.0,7450.0
13340.0,6840.0
19850.0,6750.0
11350.0,6350.0
14800.0,6850.0
11320.0,6300.0
15800.0,5990.0
7250.0,4600.0
18600.0,4500.0
23000.0,4000.0
20700.0,2900.0
13300.0,3800.0
16700.0,3300.0
13000.0,3300.0
17300.0,3200.0
20100.0,2550.0
21200.0,2550.0
13300.0,2200.0
15300.0,1500.0
6400.0,5200.0
6600.0,4000.0
7100.0,3600.0
21200.0,2550.0
14500.0,3400.0
16891.39661884128,1320.0
1400.0,2400.0
16800.0,2100.0
16000.0,1710.0
16400.0,2150.0
18000.0,1750.0
18000.0,1500.0
18000.0,1500.0
7500.0,2599.0
25000.0,3849.0
21310.0,11200.0
24850.0,10325.0
18140.0,10700.0
19600.0,10325.0
19700.0,10250.0
21050.0,10325.0
11000.0,7500.0
10600.0,6947.0
12400.0,9000.0
10500.0,9400.0
11000.0,9400.0
11000.0,9400.0
11500.0,8500.0
11500.0,8500.0
11500.0,8500.0
12700.0,8000.0
11500.0,7500.0
11000.0,7000.0
9800.0,7500.0
9500.0,6500.0
9750.0,6000.0
9500.0,6000.0
9250.0,6000.0
6500.0,6750.0
8000.0,6750.0
8500.0,6750.0
7850.0,6250.0
7150.0,6000.0
8500.0,5500.0
22000.0,1817.0
22000.0,1817.0
